Day,Stock Price,Daily Return (%),7-day Moving Average,30-day Moving Average,90-day Moving Average,30-day Volatility
1,2004.9671415301123,0.0,,,,
2,2003.5844985184006,-0.06896088135671531,,,,
3,2010.0613838994075,0.3232648977767803,,,,
4,2025.2916824634876,0.7577031570316636,,,,
5,2022.9501487162543,-0.11561464294294725,,,,
6,2020.6087791467626,-0.11574034935944919,,,,
7,2036.4009073018365,0.7815529813615083,2017.6949345108944,,,
8,2044.0752545933656,0.37685837125742383,2023.2818078056448,,,
9,2039.380510734016,-0.22967568580460318,2028.395523836447,,,
10,2044.8061111698755,0.26604159485208884,2033.3590563036569,,,
11,2040.171934241751,-0.22663160594102888,2035.4848065576944,,,
12,2035.5146367060483,-0.22827965905890726,2037.279733413379,,,
13,2037.9342594217087,0.11887031770873845,2039.7548020240856,,,
14,2018.8014569751308,-0.9388331521551185,2037.2405948345563,,,
15,2001.5522786500005,-0.8544266829971272,2031.165883985504,,,
16,1995.9294033575907,-0.28092572711627295,2024.9585829317289,,,
17,1985.8010921542466,-0.5074483689806886,2016.529294500925,,,
18,1988.9435654801991,0.15824713453770528,2009.2109561064176,,,
19,1979.863324724987,-0.45653586722154355,2001.2607686805516,,,
20,1965.7402877116342,-0.7133339375996863,1990.947344150541,,,
21,1980.3967754008497,0.7455963425502908,1985.460961068501,,,
22,1978.1390123959843,-0.11400558882491711,1982.1162087464986,,,
23,1978.8142944428637,0.03413723922574336,1979.6711931872517,,,
24,1964.566812580729,-0.7200009572472832,1976.6377246767495,,,
25,1959.1229853354773,-0.27710064174913207,1972.377641798932,,,
26,1960.232211232576,0.05661849232546907,1969.573197014302,,,
27,1948.722275458353,-0.5871720558548394,1967.14205240669,,,
28,1952.4792556418097,0.19279197609485538,1963.153835298256,,,
29,1946.4728687426216,-0.307628717787002,1958.6301004906327,,,
30,1943.5559312446887,-0.14985759857095396,1953.593191462322,1997.162702665759,,
31,1937.5388651223948,-0.309590582167631,1949.7320561111314,1994.9150934521685,,0.4376256999342305
32,1956.0616469674842,0.9559953701325792,1949.294722058561,1993.3309984004713,,0.4387314925504745
33,1955.9266747201048,-0.006900204172434291,1948.6796454139226,1991.5265080944946,,0.4789000929250675
34,1945.349565430546,-0.5407722807948536,1948.1978296956643,1988.861770860063,,0.4732939184192297
35,1953.5750145515776,0.4228262759146454,1948.3543666827738,1986.5492663879072,,0.4527330164176541
36,1941.3665780518675,-0.6249279607270406,1947.6248965840946,1983.907859684744,,0.4636136070451867
